ID,OrderID,ProductID,Quantity,Unitprice,Discount
1086,512,67,1,2690,0
1087,512,70,1,2356,0
1088,513,63,2,2540,0
1089,514,61,1,2600,0
1090,514,63,1,2540,0
1091,515,71,1,2360,0
1092,515,75,1,2587,0
1093,515,77,1,2500,0
1094,515,61,1,2600,0
1095,516,70,1,2356,0
1096,516,61,3,2600,0
1097,517,76,1,2514,0
1098,517,79,2,3500,0
1099,518,70,1,2356,0
1100,518,73,1,2405,0
1101,518,63,1,2540,0
1102,519,80,1,2540,0
1103,520,67,1,2690,0
1104,520,76,1,2514,0
1105,521,66,1,2590,0
1106,522,61,1,2600,0
1107,523,67,1,2690,0
1108,523,76,1,2514,0
1109,524,80,1,2540,0
1110,524,73,2,2405,0
1111,524,79,1,3500,0
1112,525,65,2,2640,0
1113,525,66,1,2590,0
1114,526,66,1,2590,0
1115,526,67,2,2690,0
1116,526,61,1,2600,0
1117,527,80,1,2540,0
1118,527,65,1,2640,0
1119,527,63,1,2540,0
1120,528,66,1,2590,0
1121,528,68,1,2680,0
1122,529,69,1,2510,0
1123,529,73,1,2405,0
1124,529,63,1,2540,0
1125,530,65,1,2640,0
1126,530,69,1,2510,0
1127,530,73,2,2405,0
1128,530,63,1,2540,0
1129,531,68,1,2680,0
1130,531,61,1,2600,0
1131,531,79,1,3500,0
1132,532,66,1,2590,0
1133,532,72,1,2530,0
1134,532,73,1,2405,0
1135,533,65,2,2640,0
1136,533,72,1,2530,0
1137,534,70,1,2356,0
1138,535,70,1,2356,0
1139,536,74,1,2600,0
1140,536,76,1,2514,0
1141,537,80,2,2540,0
1142,537,65,1,2640,0
1143,537,72,1,2530,0
1144,537,74,1,2600,0
1145,538,68,1,2680,0
1146,538,69,1,2510,0
1147,539,68,1,2680,0
1148,539,69,1,2510,0
1149,539,73,1,2405,0
1150,540,69,1,2510,0
1151,540,73,1,2405,0
1152,540,76,1,2514,0
1153,541,65,1,2640,0
1154,541,69,1,2510,0
1155,541,61,1,2600,0
1156,542,131,1,600,0
1157,542,135,1,130,0.01
1158,542,136,1,1650,0.05
1159,543,129,4,500,0.01
1160,543,135,1,130,0.01
1161,544,132,2,600,0
1162,544,133,1,300,0
1163,544,136,1,1650,0.05
1164,545,130,1,800,0.05
1165,545,136,2,1650,0.05
1166,546,130,1,800,0.05
1167,546,134,1,900,0
1168,546,135,1,130,0.01
1169,547,131,1,600,0
1170,547,133,1,300,0
1171,547,134,1,900,0
1172,547,136,2,1650,0.05
1173,548,133,1,300,0
1174,548,134,2,900,0
1175,549,131,1,600,0
1176,549,132,1,600,0
1177,549,134,1,900,0
1178,549,136,1,1650,0.05
1179,550,132,1,600,0
1180,550,134,1,900,0
1181,550,136,1,1650,0.05
1182,551,131,1,600,0
1183,551,133,1,300,0
1184,551,134,1,900,0
1185,551,136,1,1650,0.05
1186,552,129,1,500,0.01
1187,552,130,1,800,0.05
1188,552,134,1,900,0
1189,552,136,1,1650,0.05
1190,553,129,1,500,0.01
1191,553,130,1,800,0.05
1192,553,134,2,900,0
1193,554,135,3,130,0.01
1194,554,136,1,1650,0.05
1195,555,131,2,600,0
1196,555,134,1,900,0
1197,555,135,1,130,0.01
1198,556,130,1,800,0.05
1199,556,135,1,130,0.01
1200,556,136,2,1650,0.05
1201,557,131,1,600,0
1202,557,136,3,1650,0.05
1203,558,129,2,500,0.01
1204,558,131,1,600,0
1205,558,132,1,600,0
1206,558,134,1,900,0
1207,559,129,1,500,0.01
1208,559,131,1,600,0
1209,559,132,2,600,0
1210,559,133,1,300,0
1211,560,130,1,800,0.05
1212,560,134,1,900,0
1213,560,136,2,1650,0.05
1214,561,130,1,800,0.05
1215,561,132,1,600,0
1216,561,135,1,130,0.01
1217,562,130,1,800,0.05
1218,562,131,1,600,0
1219,562,134,1,900,0
1220,562,136,1,1650,0.05
1221,563,132,2,600,0
1222,563,133,1,300,0
1223,563,135,1,130,0.01
1224,563,136,1,1650,0.05
1225,564,129,1,500,0.01
1226,564,130,1,800,0.05
1227,564,131,1,600,0
1228,564,135,1,130,0.01
1229,565,130,1,800,0.05
1230,565,131,1,600,0
1231,565,132,1,600,0
1232,565,136,2,1650,0.05
1233,566,129,1,500,0.01
1234,566,131,1,600,0
1235,566,135,1,130,0.01
1236,566,136,2,1650,0.05
1237,567,129,1,500,0.01
1238,567,133,2,300,0
1239,567,134,1,900,0
1240,568,132,1,600,0
1241,568,133,1,300,0
1242,568,136,1,1650,0.05
1243,569,130,1,800,0.05
1244,569,133,1,300,0
1245,569,134,1,900,0
1246,570,135,1,130,0.01
1247,570,136,2,1650,0.05
1248,571,129,1,500,0.01
1249,571,133,1,300,0
1250,571,135,2,130,0.01
